Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD]
-400;-0,370931;-0,157964;0,198892
-390;0,755458;0,018159;-0,135422
-380;-0,532343;0,353682;-0,017765
-370;-1,042966;0,051510;0,792622
-360;0,022809;-0,496271;0,529509
-350;-0,070646;-0,552390;-0,033851
-340;-0,300467;0,081888;0,015653
-330;0,022916;0,496584;0,521978
-320;0,233201;-0,387416;-0,124420
-310;-0,265602;-0,318527;0,416760
-300;0,090287;0,862021;-0,142161
-290;0,340185;-1,067920;-0,066021
-280;-0,993993;-0,459508;-0,282669
-270;-0,318299;-0,599519;0,479969
-260;0,623899;-0,191637;-0,428606
-250;0,435479;0,100505;-0,152281
-240;-0,122525;-0,324064;0,027075
-230;-0,903135;-0,760482;0,622123
-220;0,167890;0,122008;0,756324
-210;-0,280893;0,372221;0,455755
-200;0,091978;-0,560066;-0,163753
-190;0,701631;0,107254;0,174330
-180;0,148267;0,226153;-0,018612
-170;0,325488;0,428441;-0,173498
-160;0,294553;-0,357463;-0,179487
-150;-0,157622;-0,285293;-0,071074
-140;0,380719;0,362098;-0,477308
-130;-0,013027;-0,207481;0,173891
-120;0,505876;-0,280621;0,332029
-110;-0,213742;-0,609110;-0,501095
-100;-0,392894;-0,846609;0,278698
-90;-0,045359;-0,073006;-0,495607
-80;0,505612;0,056951;-0,028360
-70;0,011753;-0,694312;-0,309117
-60;0,036961;-0,097489;0,163712
-50;-0,520170;-0,138056;-0,013545
-40;-0,749095;-0,010971;0,313581
-30;-0,274326;-0,220789;-0,111756
-20;-0,701909;-0,370918;0,084607
-10;1,299890;0,912838;1,110208
0;3,367338;3,962060;3,829412
10;7,091873;6,190813;6,971786
20;9,739340;10,626937;10,434953
30;12,677101;12,649718;13,343746
40;15,800018;15,845404;15,543917
50;19,003424;18,767841;18,970734
60;21,538636;21,767729;22,398558
70;24,524819;24,876174;24,827326
80;27,608896;26,838319;27,347977
90;30,769881;29,655168;29,772113
100;33,026498;32,851183;32,986263
110;35,197530;34,333453;34,582235
120;35,394171;34,391753;34,500688
130;34,344677;34,521775;33,908611
140;33,980879;34,137875;33,118873
150;34,385119;32,790937;33,530512
160;32,864074;32,743515;33,004001
170;32,536850;32,607186;32,344583
180;32,265813;32,443233;32,016163
190;32,273569;32,743491;31,890305
200;31,548537;31,820629;31,905804
210;31,124985;31,206111;31,837784
220;31,195494;31,162769;30,911914
230;30,782429;30,719911;30,440509
240;30,459702;30,198874;30,330573
250;30,352377;30,008983;29,680910
260;29,634255;29,611278;29,504542
270;29,555320;29,478916;29,306757
280;28,907935;28,808382;28,855857
290;28,629395;28,949446;28,371849
300;28,755640;28,299392;28,589346
310;28,087536;27,344522;28,058127
320;27,642273;27,756291;27,432851
330;27,806070;27,600912;27,122211
340;26,959271;26,597812;27,720371
350;27,797460;27,540485;26,235715
360;26,288828;25,982624;25,849778
370;25,995765;26,496772;25,810268
380;26,218209;25,972468;25,678750
390;25,569440;25,396091;25,585294
400;24,993087;25,065599;25,385100
410;23,976688;24,903661;25,120392
420;25,311385;24,862527;24,875330
430;24,416118;24,313137;24,410415
440;24,013748;24,125624;24,113219
450;24,507639;24,054557;23,660092
460;24,423654;24,142879;23,627633
470;23,763049;23,797521;22,939739
480;23,227117;22,736334;23,324645
490;23,519303;22,765683;22,646306
500;21,932206;22,723358;22,550599
510;22,240247;22,390634;22,876024
520;22,327458;22,516280;22,458055
530;21,944558;22,395631;21,883776
540;21,421597;21,434749;21,792796
550;22,353991;21,041732;21,697711
560;20,619689;20,887618;20,960291
570;20,959795;21,008339;21,026696
580;20,940608;20,532194;20,930012
590;21,389514;21,106469;20,440539
600;20,425084;19,695942;20,085190
610;20,113243;20,208211;19,378388
620;20,054963;19,944766;20,113950
630;18,936533;19,964174;19,312540
640;19,354588;19,160486;18,590279
650;19,332531;18,067515;19,155263
660;18,752633;19,090363;19,030015
670;19,157045;19,078287;18,860770
680;18,892519;18,626586;17,969401
690;19,081463;17,808419;17,580801
700;17,931125;18,341338;18,342540
710;18,265084;18,076650;17,186619
720;17,376447;17,305431;17,237018
730;16,996198;18,112841;16,764528
740;17,192351;16,457694;16,819535
750;16,353448;17,263950;16,760374
760;16,846900;16,852546;15,608045
770;16,682739;16,951949;16,286646
780;16,222888;16,516942;15,943335
790;16,425249;15,838187;16,147003
800;15,431800;15,767012;15,887694
810;15,392124;16,640449;15,682183
820;15,668743;15,841525;15,780395
830;15,904928;15,885922;15,089712
840;15,259037;15,015635;15,331607
850;15,335680;14,987220;15,618374
860;15,160828;15,239278;15,217695
870;15,091748;14,600178;15,184856
880;14,706366;14,818448;14,701347
890;15,113656;14,820824;14,882353
900;14,621466;14,092422;13,851578
910;14,662260;14,552755;14,167781
920;13,566926;14,175019;14,422759
930;14,192678;13,482193;13,994116
940;13,810965;13,912028;13,169311
950;14,343071;14,105386;13,377372
960;13,984133;13,608755;13,745343
970;13,836092;13,750080;13,508198
980;13,348832;13,300646;12,995451
990;12,360422;13,282925;13,047803
1000;12,519818;12,505445;13,031129
1010;12,437570;12,085935;13,005470
1020;12,222180;11,759966;13,048721
1030;12,895205;12,119641;12,004232
1040;12,087758;11,947150;12,683633
1050;12,535512;12,514194;12,029218
1060;12,137711;11,930873;12,219105
1070;11,839192;11,460870;12,191536
1080;11,640968;12,124644;11,322961
1090;10,972985;11,734021;11,302754
1100;11,376744;11,392363;11,517095
1110;11,510252;11,431142;10,828637
1120;11,470021;11,153421;10,677117
1130;11,302820;10,995728;11,334985
1140;11,173189;10,857528;10,560204
1150;10,876735;11,063269;11,008794
1160;10,768348;10,453792;10,406499
1170;10,484336;10,998510;10,823506
1180;10,513993;10,470161;10,822088
1190;10,255983;9,918992;10,331686
1200;10,400856;10,041064;10,302225
1210;10,338180;10,719978;10,214323
1220;9,808533;10,074231;9,966533
1230;9,283563;9,208266;9,856369
1240;10,136671;9,547945;9,343954
1250;9,320325;10,403137;9,121153
1260;9,508607;9,177786;9,848501
1270;9,535459;9,204720;8,824768
1280;9,349784;10,193954;8,971456
1290;9,384642;8,669555;9,354008
1300;9,253989;9,145562;9,063497
1310;8,877672;9,471230;9,120767
1320;9,049751;9,536002;9,121214
1330;8,846263;8,925387;9,047481
1340;8,929413;9,047759;8,425149
1350;8,426546;8,812078;8,438314
1360;8,615992;8,507973;8,536660
1370;9,010359;8,640828;8,545789
1380;8,361743;8,250789;8,026516
1390;8,178226;8,443297;8,207519
1400;8,170322;8,257530;8,263022
1410;8,410857;7,607944;8,114921
1420;7,371671;7,528084;7,389275
1430;7,587506;7,678388;8,714814
1440;7,078804;8,121040;8,021076
1450;7,813650;7,798504;7,939380
1460;7,949467;7,569152;8,252217
1470;7,394043;7,422517;7,565659
1480;7,241657;7,372261;7,183316
1490;7,163149;7,413393;6,741523
1500;7,178552;7,440318;7,455884
1510;7,504208;7,685576;7,420455
1520;7,567522;7,387794;7,428655
1530;7,127099;6,541881;6,608450
1540;7,103737;7,118459;7,459228
1550;7,004576;7,108950;6,567608
1560;6,852149;6,562316;6,623735
1570;7,116201;6,469501;6,030478
1580;6,509068;6,554022;7,219742
1590;5,994243;7,329000;6,989021
1600;6,865288;6,415279;6,763910
